id,catalog_number,additional_description
2793413,CA32106 L,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Hand Crank Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's Series 30000 reels are designed for rugged, heavy duty applications requiring long lengths of hose and large storage capacity. All-bolted unitized construction with no welds to fatigue, full flow swivel and heavy gauge steel frame, spool and drum ensure longest service life. Series 30000s vibration-proof, self-locking fasteners are ideal for industrial or field use such as turf care or pest control.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Hose replacement made easy - the goose neck can easily be removed to simplify adding long lengths of hose to the reel.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Full flow stress free swivel design - The full flow swivel combines the highest grade seal design and materials with bearing areas to insure maximum service life. </li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Easy to add tension - The T-handle tensioning device allows proper tension to be applied to the spool to eliminate the free spooling of the reel.</li></span></p><br>
                    </ul>"
2793507,S601026-20,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Air/Water Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, air/water, PVC nylon braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793511,S601026-50,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Air/Water Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, air/water, PVC nylon braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793515,S601026-200,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Air/Water Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, air/water, PVC nylon braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793499,S601015-100,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Air/Water Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, air/water, PVC nylon braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793441,L 4035 163 3,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Power Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
2793487,S32-260043,"<table>
		<tr>
			<td><font></font></td><td><font><b>Oil/Petroleum Fluid Inlet Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Medium pressure, oil/petroleum fluids, 100 R1T one wire braid hose. NOTE: A flexible hose connection must be used between the hose reel inlet and the source of supply to prevent possible misalignment and binding or warranty is void. Swivel fittings are recommended to protect hose during installation.</font></td>
		</tr>
	</table>"
2793465,L 4500,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
2793519,S601027-50,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Air/Water Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, air/water, PVC nylon braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793539,S5-260043,"<table>
		<tr>
			<td><font></font></td><td><font><b>Oil/Petroleum Fluid Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Medium pressure, oil/petroleum fluids, 100 R1T one wire braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793473,L 4035 162 2,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Light Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
2793559,S3-260044,"<table>
		<tr>
			<td><font></font></td><td><font><b>High Pressure Grease Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>High pressure, chassis grease, 100 R2T two wire braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793527,S13-260043,"<table>
		<tr>
			<td><font></font></td><td><font><b>Oil/Petroleum Fluid Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Medium pressure, oil/petroleum fluids, 100 R1T one wire braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793543,S37-260043,"<table>
		<tr>
			<td><font></font></td><td><font><b>Oil/Petroleum Fluid Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Medium pressure, oil/petroleum fluids, 100 R1T one wire braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793481,L 4050 163 10,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Light Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
2793477,L 5245 A 163 6X,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Light Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
2793535,S16-260043,"<table>
		<tr>
			<td><font></font></td><td><font><b>Oil/Petroleum Fluid Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Medium pressure, oil/petroleum fluids, 100 R1T one wire braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793563,S5-260044,"<table>
		<tr>
			<td><font></font></td><td><font><b>High Pressure Grease Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>High pressure, chassis grease, 100 R2T two wire braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793551,S6-260044,"<table>
		<tr>
			<td><font></font></td><td><font><b>High Pressure Grease Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>High pressure, chassis grease, 100 R2T two wire braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793555,S8-260044,"<table>
		<tr>
			<td><font></font></td><td><font><b>High Pressure Grease Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>High pressure, chassis grease, 100 R2T two wire braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
5056301,L 5550 123 7b,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Power Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
2793547,S24-260043,"<table>
		<tr>
			<td><font></font></td><td><font><b>Oil/Petroleum Fluid Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Medium pressure, oil/petroleum fluids, 100 R1T one wire braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
5029887,GC7925OLP,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Spring Retractable Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcrafts garden hose reels are designed to be mounted centrally and used for watering and washdown. They offer longer lengths of larger I.D. hose, are spring driven, and come equipped with garden hose end fittings (designated by an NH). Model includes hose, bumper and inlet hose, providing a reel solution out of the box.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Long spring life - Spring is made from high quality spring steel and conditioned to remove imperfections.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Structural strength - Reel components are made from industrial grade steel and ribs are added to give added stability.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Ease of use - Guide arm is easily adjustable to numerous positions. Hose bumper maintains desired working hose length.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Corrosion resistant - Parts are individually powder-coated for high quality, uniform paint adhesion. The result is a brilliant abrasion/corrosion resistant finish that keeps these reels looking new through years of use.</li></span></p><br>
                    </ul>"
2208166,D9175 OHPBW,"<table>
			<tr>
				<td><font></font></td><td><font><b>Ultimate Duty Spring Retractable Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Series 9000 mobile base reels offer the greatest amount of stability for high volume air, water, diesel fuel and gasoline. Ideal for portable service trucks, permanent service or plant work areas. A durable baked-on powder coat finish produces a rugged corrosion resistant product suitable for a wide variety of heavy duty applications.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Substantial base frame - The full width frame has the greatest amount of mounting area and overall strength of reels within its class.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Full flow stress free swivel design - The full flow swivel combines the highest grade seal design and materials with bearing areas to insure maximum service life. </li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Robust latching mechanism - Latch and ratchet are made of heavy duty cast aluminum with substantial surface area to limit the opportunity for premature wear.</li></span></p><br>
                    </ul>"
2793497,S601015-50,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Air/Water Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, air/water, PVC nylon braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2208210,EB37122L12D,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty 12 V DC Motor Driven Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's Series 30000 hose reels are designed for rugged, heavy duty applications requiring long lengths of hose and large storage capacity. All-bolted unitized construction with no welds to fatigue, full flow swivel and heavy gauge steel frame, spool and drum ensure longest service life. Series 30000s vibration-proof, self-locking fasteners are ideal for industrial or field use such as turf care or pest control. NOTE: Series EB37000 reels do not have a gooseneck.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Optional lock pin to prevent spool rotation when the reel is not in use.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Full flow stress free swivel design - The full flow swivel combines the highest grade seal design and materials with bearing areas to insure maximum service life. </li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Motor options - Multiple motor options provide an easy method to rewind long lengths of hose.</li></span></p><br>
                    </ul>"
2208326,3-HS1005,"<table>
			<tr>
				<td><font></font></td><td><font><b>Adjustable Hose Bumper                                                                              </b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Adjustable hose bumpers are solid molded rubber assuring a long life and nonslip grip. Hose bumpers allow the desired length of hose to be permanently stored outside the reel. Hose bumpers are included on the reels purchased with hose. Reels purchased without hose do not include the hose bumper. When ordering, advise the part number, reel model and the hose I.D. and O.D.                           </font></td>
			</tr>
		</table>"
2793525,S600451-35,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Fuel Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, fuel, four spiral polyester yarn braid hose and stainless steel static ground wire. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2793517,S601027-40,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Air/Water Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, air/water, PVC nylon braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
